agntosf,ambigagn,composite,defagn,defliner,defseyf,defstarform,galname,sftoagn,sftoagn1,sftoagn2
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,True,False,True,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,True,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,True,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,True,False,True,False,,False,False,False
False,True,False,True,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,True,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
True,False,False,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,True,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,True,False,True,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,True,True,False,False,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,True,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,True,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,True,False,True,False,False,False,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,True,True,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,True,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,True,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,True,True
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,True,False,True,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,True,False,True,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
True,False,False,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,True,False,True,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,True,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,False,False,False
False,False,False,False,False,False,True,,False,False,False
False,False,False,False,False,False,False,,True,False,True
